Time,"p","Points:0","Points:1","Points:2"
3.720000e+02,4.690380e-03,0.000000e+00,0.000000e+00,0.000000e+00
3.720000e+02,4.624000e-03,1.520200e-03,2.381140e-04,0.000000e+00
3.720000e+02,4.624000e-03,1.520200e-03,2.381140e-04,2.900000e-01
3.720000e+02,4.690380e-03,0.000000e+00,0.000000e+00,2.900000e-01
3.720000e+02,4.410325e-03,3.037420e-03,4.946080e-04,0.000000e+00
3.720000e+02,4.410325e-03,3.037420e-03,4.946080e-04,2.900000e-01
3.720000e+02,4.067345e-03,4.551780e-03,7.675130e-04,0.000000e+00
3.720000e+02,4.067345e-03,4.551780e-03,7.675130e-04,2.900000e-01
3.720000e+02,3.662595e-03,6.063450e-03,1.054900e-03,0.000000e+00
3.720000e+02,3.662595e-03,6.063450e-03,1.054900e-03,2.900000e-01
3.720000e+02,3.239760e-03,7.572670e-03,1.354870e-03,0.000000e+00
3.720000e+02,3.239760e-03,7.572670e-03,1.354870e-03,2.900000e-01
3.720000e+02,2.825345e-03,9.079730e-03,1.665580e-03,0.000000e+00
3.720000e+02,2.825345e-03,9.079730e-03,1.665580e-03,2.900000e-01
3.720000e+02,2.442145e-03,1.058490e-02,1.985190e-03,0.000000e+00
3.720000e+02,2.442145e-03,1.058490e-02,1.985190e-03,2.900000e-01
3.720000e+02,2.074475e-03,1.208860e-02,2.311900e-03,0.000000e+00
3.720000e+02,2.074475e-03,1.208860e-02,2.311900e-03,2.900000e-01
3.720000e+02,1.715700e-03,1.359110e-02,2.643950e-03,0.000000e+00
3.720000e+02,1.715700e-03,1.359110e-02,2.643950e-03,2.900000e-01
3.720000e+02,1.371605e-03,1.509280e-02,2.979560e-03,0.000000e+00
3.720000e+02,1.371605e-03,1.509280e-02,2.979560e-03,2.900000e-01
3.720000e+02,1.031014e-03,1.659410e-02,3.317000e-03,0.000000e+00
3.720000e+02,1.031014e-03,1.659410e-02,3.317000e-03,2.900000e-01
3.720000e+02,6.973140e-04,1.809540e-02,3.654530e-03,0.000000e+00
3.720000e+02,6.973140e-04,1.809540e-02,3.654530e-03,2.900000e-01
3.720000e+02,3.752160e-04,1.959700e-02,3.990400e-03,0.000000e+00
3.720000e+02,3.752160e-04,1.959700e-02,3.990400e-03,2.900000e-01
3.720000e+02,6.414275e-05,2.109940e-02,4.322870e-03,0.000000e+00
3.720000e+02,6.414275e-05,2.109940e-02,4.322870e-03,2.900000e-01
3.720000e+02,-2.349072e-04,2.260300e-02,4.650170e-03,0.000000e+00
3.720000e+02,-2.349072e-04,2.260300e-02,4.650170e-03,2.900000e-01
3.720000e+02,-5.192050e-04,2.410800e-02,4.970550e-03,0.000000e+00
3.720000e+02,-5.192050e-04,2.410800e-02,4.970550e-03,2.900000e-01
3.720000e+02,-7.844560e-04,2.561490e-02,5.282190e-03,0.000000e+00
3.720000e+02,-7.844560e-04,2.561490e-02,5.282190e-03,2.900000e-01
3.720000e+02,-1.029455e-03,2.712390e-02,5.583290e-03,0.000000e+00
3.720000e+02,-1.029455e-03,2.712390e-02,5.583290e-03,2.900000e-01
3.720000e+02,-1.253555e-03,2.863530e-02,5.871970e-03,0.000000e+00
3.720000e+02,-1.253555e-03,2.863530e-02,5.871970e-03,2.900000e-01
3.720000e+02,-1.455415e-03,3.014940e-02,6.146360e-03,0.000000e+00
3.720000e+02,-1.455415e-03,3.014940e-02,6.146360e-03,2.900000e-01
3.720000e+02,-1.634505e-03,3.166630e-02,6.404520e-03,0.000000e+00
