Time,"p","Points:0","Points:1","Points:2"
2.120000e+02,4.824900e-03,0.000000e+00,0.000000e+00,0.000000e+00
2.120000e+02,4.757710e-03,1.520200e-03,2.381140e-04,0.000000e+00
2.120000e+02,4.757710e-03,1.520200e-03,2.381140e-04,2.900000e-01
2.120000e+02,4.824900e-03,0.000000e+00,0.000000e+00,2.900000e-01
2.120000e+02,4.584590e-03,3.037420e-03,4.946080e-04,0.000000e+00
2.120000e+02,4.584590e-03,3.037420e-03,4.946080e-04,2.900000e-01
2.120000e+02,4.358110e-03,4.551780e-03,7.675130e-04,0.000000e+00
2.120000e+02,4.358110e-03,4.551780e-03,7.675130e-04,2.900000e-01
2.120000e+02,4.104050e-03,6.063450e-03,1.054900e-03,0.000000e+00
2.120000e+02,4.104050e-03,6.063450e-03,1.054900e-03,2.900000e-01
2.120000e+02,3.820875e-03,7.572670e-03,1.354870e-03,0.000000e+00
2.120000e+02,3.820875e-03,7.572670e-03,1.354870e-03,2.900000e-01
2.120000e+02,3.501790e-03,9.079730e-03,1.665580e-03,0.000000e+00
2.120000e+02,3.501790e-03,9.079730e-03,1.665580e-03,2.900000e-01
2.120000e+02,3.137555e-03,1.058490e-02,1.985190e-03,0.000000e+00
2.120000e+02,3.137555e-03,1.058490e-02,1.985190e-03,2.900000e-01
2.120000e+02,2.729145e-03,1.208860e-02,2.311900e-03,0.000000e+00
2.120000e+02,2.729145e-03,1.208860e-02,2.311900e-03,2.900000e-01
2.120000e+02,2.297745e-03,1.359110e-02,2.643950e-03,0.000000e+00
2.120000e+02,2.297745e-03,1.359110e-02,2.643950e-03,2.900000e-01
2.120000e+02,1.872910e-03,1.509280e-02,2.979560e-03,0.000000e+00
2.120000e+02,1.872910e-03,1.509280e-02,2.979560e-03,2.900000e-01
2.120000e+02,1.474995e-03,1.659410e-02,3.317000e-03,0.000000e+00
2.120000e+02,1.474995e-03,1.659410e-02,3.317000e-03,2.900000e-01
2.120000e+02,1.106789e-03,1.809540e-02,3.654530e-03,0.000000e+00
2.120000e+02,1.106789e-03,1.809540e-02,3.654530e-03,2.900000e-01
2.120000e+02,7.646885e-04,1.959700e-02,3.990400e-03,0.000000e+00
2.120000e+02,7.646885e-04,1.959700e-02,3.990400e-03,2.900000e-01
2.120000e+02,4.468640e-04,2.109940e-02,4.322870e-03,0.000000e+00
2.120000e+02,4.468640e-04,2.109940e-02,4.322870e-03,2.900000e-01
2.120000e+02,1.514495e-04,2.260300e-02,4.650170e-03,0.000000e+00
2.120000e+02,1.514495e-04,2.260300e-02,4.650170e-03,2.900000e-01
2.120000e+02,-1.225500e-04,2.410800e-02,4.970550e-03,0.000000e+00
2.120000e+02,-1.225500e-04,2.410800e-02,4.970550e-03,2.900000e-01
2.120000e+02,-3.759995e-04,2.561490e-02,5.282190e-03,0.000000e+00
2.120000e+02,-3.759995e-04,2.561490e-02,5.282190e-03,2.900000e-01
2.120000e+02,-6.086645e-04,2.712390e-02,5.583290e-03,0.000000e+00
2.120000e+02,-6.086645e-04,2.712390e-02,5.583290e-03,2.900000e-01
2.120000e+02,-8.200460e-04,2.863530e-02,5.871970e-03,0.000000e+00
