Time,"p","Points:0","Points:1","Points:2"
3.060000e+02,-3.368515e-03,7.357730e-02,5.863310e-04,2.900000e-01
3.060000e+02,-3.699715e-03,7.500000e-02,9.541760e-14,0.000000e+00
3.060000e+02,-3.699715e-03,7.500000e-02,9.541760e-14,2.900000e-01
3.060000e+02,-3.756035e-03,7.642270e-02,-5.863310e-04,0.000000e+00
3.060000e+02,-3.756035e-03,7.642270e-02,-5.863310e-04,2.900000e-01
3.060000e+02,-3.655865e-03,7.784640e-02,-1.170000e-03,0.000000e+00
3.060000e+02,-3.655865e-03,7.784640e-02,-1.170000e-03,2.900000e-01
3.060000e+02,-4.237755e-03,7.927240e-02,-1.748310e-03,0.000000e+00
3.060000e+02,-4.237755e-03,7.927240e-02,-1.748310e-03,2.900000e-01
3.060000e+02,-6.149465e-03,8.070160e-02,-2.318530e-03,0.000000e+00
3.060000e+02,-6.149465e-03,8.070160e-02,-2.318530e-03,2.900000e-01
3.060000e+02,-8.438095e-03,8.213510e-02,-2.877830e-03,0.000000e+00
3.060000e+02,-8.438095e-03,8.213510e-02,-2.877830e-03,2.900000e-01
3.060000e+02,-9.091660e-03,8.357390e-02,-3.423280e-03,0.000000e+00
3.060000e+02,-9.091660e-03,8.357390e-02,-3.423280e-03,2.900000e-01
3.060000e+02,-7.666870e-03,8.501900e-02,-3.951820e-03,0.000000e+00
3.060000e+02,-7.666870e-03,8.501900e-02,-3.951820e-03,2.900000e-01
3.060000e+02,-5.105080e-03,8.647130e-02,-4.460210e-03,0.000000e+00
3.060000e+02,-5.105080e-03,8.647130e-02,-4.460210e-03,2.900000e-01
3.060000e+02,-2.281854e-03,8.793170e-02,-4.945060e-03,0.000000e+00
3.060000e+02,-2.281854e-03,8.793170e-02,-4.945060e-03,2.900000e-01
3.060000e+02,2.536405e-04,8.940080e-02,-5.402760e-03,0.000000e+00
3.060000e+02,2.536405e-04,8.940080e-02,-5.402760e-03,2.900000e-01
3.060000e+02,2.322350e-03,9.087920e-02,-5.829460e-03,0.000000e+00
3.060000e+02,2.322350e-03,9.087920e-02,-5.829460e-03,2.900000e-01
3.060000e+02,3.784690e-03,9.236720e-02,-6.221080e-03,0.000000e+00
3.060000e+02,3.784690e-03,9.236720e-02,-6.221080e-03,2.900000e-01
3.060000e+02,4.736405e-03,9.386500e-02,-6.573330e-03,0.000000e+00
3.060000e+02,4.736405e-03,9.386500e-02,-6.573330e-03,2.900000e-01
3.060000e+02,5.538830e-03,9.537250e-02,-6.881690e-03,0.000000e+00
3.060000e+02,5.538830e-03,9.537250e-02,-6.881690e-03,2.900000e-01
3.060000e+02,6.328670e-03,9.688910e-02,-7.141450e-03,0.000000e+00
3.060000e+02,6.328670e-03,9.688910e-02,-7.141450e-03,2.900000e-01
3.060000e+02,6.801075e-03,9.841390e-02,-7.347800e-03,0.000000e+00
3.060000e+02,6.801075e-03,9.841390e-02,-7.347800e-03,2.900000e-01
3.060000e+02,6.569740e-03,9.994540e-02,-7.495860e-03,0.000000e+00
3.060000e+02,6.569740e-03,9.994540e-02,-7.495860e-03,2.900000e-01
3.060000e+02,5.659860e-03,1.014810e-01,-7.591630e-03,0.000000e+00
3.060000e+02,5.659860e-03,1.014810e-01,-7.591630e-03,2.900000e-01
3.060000e+02,4.480700e-03,1.030190e-01,-7.646870e-03,0.000000e+00
3.060000e+02,4.480700e-03,1.030190e-01,-7.646870e-03,2.900000e-01
3.060000e+02,3.401085e-03,1.045570e-01,-7.663390e-03,0.000000e+00
3.060000e+02,3.401085e-03,1.045570e-01,-7.663390e-03,2.900000e-01
3.060000e+02,2.562015e-03,1.060960e-01,-7.643140e-03,0.000000e+00
3.060000e+02,2.562015e-03,1.060960e-01,-7.643140e-03,2.900000e-01
3.060000e+02,1.989615e-03,1.076340e-01,-7.588100e-03,0.000000e+00
3.060000e+02,1.989615e-03,1.076340e-01,-7.588100e-03,2.900000e-01
3.060000e+02,1.614245e-03,1.091700e-01,-7.500350e-03,0.000000e+00
3.060000e+02,1.614245e-03,1.091700e-01,-7.500350e-03,2.900000e-01
3.060000e+02,1.323310e-03,1.107040e-01,-7.381980e-03,0.000000e+00
3.060000e+02,1.323310e-03,1.107040e-01,-7.381980e-03,2.900000e-01
3.060000e+02,1.076323e-03,1.122360e-01,-7.235110e-03,0.000000e+00
3.060000e+02,1.076323e-03,1.122360e-01,-7.235110e-03,2.900000e-01
3.060000e+02,8.773660e-04,1.137650e-01,-7.061850e-03,0.000000e+00
3.060000e+02,8.773660e-04,1.137650e-01,-7.061850e-03,2.900000e-01
3.060000e+02,7.333430e-04,1.152910e-01,-6.864290e-03,0.000000e+00
3.060000e+02,7.333430e-04,1.152910e-01,-6.864290e-03,2.900000e-01
3.060000e+02,6.437050e-04,1.168140e-01,-6.644510e-03,0.000000e+00
3.060000e+02,6.437050e-04,1.168140e-01,-6.644510e-03,2.900000e-01
3.060000e+02,5.956555e-04,1.183340e-01,-6.404520e-03,0.000000e+00
3.060000e+02,5.956555e-04,1.183340e-01,-6.404520e-03,2.900000e-01
3.060000e+02,5.686815e-04,1.198510e-01,-6.146360e-03,0.000000e+00
3.060000e+02,5.686815e-04,1.198510e-01,-6.146360e-03,2.900000e-01
3.060000e+02,5.401730e-04,1.213650e-01,-5.871970e-03,0.000000e+00
3.060000e+02,5.401730e-04,1.213650e-01,-5.871970e-03,2.900000e-01
3.060000e+02,4.882955e-04,1.228760e-01,-5.583290e-03,0.000000e+00
3.060000e+02,4.882955e-04,1.228760e-01,-5.583290e-03,2.900000e-01
3.060000e+02,3.929635e-04,1.243850e-01,-5.282190e-03,0.000000e+00
3.060000e+02,3.929635e-04,1.243850e-01,-5.282190e-03,2.900000e-01
3.060000e+02,2.361925e-04,1.258920e-01,-4.970550e-03,0.000000e+00
3.060000e+02,2.361925e-04,1.258920e-01,-4.970550e-03,2.900000e-01
3.060000e+02,1.900600e-05,1.273970e-01,-4.650170e-03,0.000000e+00
3.060000e+02,1.900600e-05,1.273970e-01,-4.650170e-03,2.900000e-01
3.060000e+02,-2.109755e-04,1.289010e-01,-4.322870e-03,0.000000e+00
3.060000e+02,-2.109755e-04,1.289010e-01,-4.322870e-03,2.900000e-01
3.060000e+02,-3.852050e-04,1.304030e-01,-3.990400e-03,0.000000e+00
3.060000e+02,-3.852050e-04,1.304030e-01,-3.990400e-03,2.900000e-01
3.060000e+02,-4.527740e-04,1.319050e-01,-3.654530e-03,0.000000e+00
3.060000e+02,-4.527740e-04,1.319050e-01,-3.654530e-03,2.900000e-01
3.060000e+02,-4.005700e-04,1.334060e-01,-3.317000e-03,0.000000e+00
3.060000e+02,-4.005700e-04,1.334060e-01,-3.317000e-03,2.900000e-01
3.060000e+02,-2.448110e-04,1.349070e-01,-2.979560e-03,0.000000e+00
3.060000e+02,-2.448110e-04,1.349070e-01,-2.979560e-03,2.900000e-01
3.060000e+02,-2.758525e-05,1.364090e-01,-2.643950e-03,0.000000e+00
3.060000e+02,-2.758525e-05,1.364090e-01,-2.643950e-03,2.900000e-01
3.060000e+02,2.128573e-04,1.379110e-01,-2.311900e-03,0.000000e+00
3.060000e+02,2.128573e-04,1.379110e-01,-2.311900e-03,2.900000e-01
3.060000e+02,4.555210e-04,1.394150e-01,-1.985190e-03,0.000000e+00
3.060000e+02,4.555210e-04,1.394150e-01,-1.985190e-03,2.900000e-01
3.060000e+02,6.852600e-04,1.409200e-01,-1.665580e-03,0.000000e+00
3.060000e+02,6.852600e-04,1.409200e-01,-1.665580e-03,2.900000e-01
3.060000e+02,8.964040e-04,1.424270e-01,-1.354870e-03,0.000000e+00
3.060000e+02,8.964040e-04,1.424270e-01,-1.354870e-03,2.900000e-01
3.060000e+02,1.083952e-03,1.439370e-01,-1.054900e-03,0.000000e+00
3.060000e+02,1.083952e-03,1.439370e-01,-1.054900e-03,2.900000e-01
3.060000e+02,1.248890e-03,1.454480e-01,-7.675130e-04,0.000000e+00
3.060000e+02,1.248890e-03,1.454480e-01,-7.675130e-04,2.900000e-01
3.060000e+02,1.391735e-03,1.469630e-01,-4.946080e-04,0.000000e+00
3.060000e+02,1.391735e-03,1.469630e-01,-4.946080e-04,2.900000e-01
3.060000e+02,1.514170e-03,1.484800e-01,-2.381140e-04,0.000000e+00
3.060000e+02,1.514170e-03,1.484800e-01,-2.381140e-04,2.900000e-01
3.060000e+02,1.570830e-03,1.500000e-01,0.000000e+00,0.000000e+00
3.060000e+02,1.570830e-03,1.500000e-01,0.000000e+00,2.900000e-01
