Time,"p","Points:0","Points:1","Points:2"
3.950000e+02,-2.883770e-03,7.215360e-02,1.170000e-03,2.900000e-01
3.950000e+02,-2.532945e-03,7.357730e-02,5.863310e-04,0.000000e+00
3.950000e+02,-2.532945e-03,7.357730e-02,5.863310e-04,2.900000e-01
3.950000e+02,-2.691515e-03,7.500000e-02,9.541760e-14,0.000000e+00
3.950000e+02,-2.691515e-03,7.500000e-02,9.541760e-14,2.900000e-01
3.950000e+02,-3.082695e-03,7.642270e-02,-5.863310e-04,0.000000e+00
3.950000e+02,-3.082695e-03,7.642270e-02,-5.863310e-04,2.900000e-01
3.950000e+02,-4.135590e-03,7.784640e-02,-1.170000e-03,0.000000e+00
3.950000e+02,-4.135590e-03,7.784640e-02,-1.170000e-03,2.900000e-01
3.950000e+02,-6.686880e-03,7.927240e-02,-1.748310e-03,0.000000e+00
3.950000e+02,-6.686880e-03,7.927240e-02,-1.748310e-03,2.900000e-01
3.950000e+02,-9.654010e-03,8.070160e-02,-2.318530e-03,0.000000e+00
3.950000e+02,-9.654010e-03,8.070160e-02,-2.318530e-03,2.900000e-01
3.950000e+02,-1.050105e-02,8.213510e-02,-2.877830e-03,0.000000e+00
3.950000e+02,-1.050105e-02,8.213510e-02,-2.877830e-03,2.900000e-01
3.950000e+02,-8.760385e-03,8.357390e-02,-3.423280e-03,0.000000e+00
3.950000e+02,-8.760385e-03,8.357390e-02,-3.423280e-03,2.900000e-01
3.950000e+02,-5.601945e-03,8.501900e-02,-3.951820e-03,0.000000e+00
3.950000e+02,-5.601945e-03,8.501900e-02,-3.951820e-03,2.900000e-01
3.950000e+02,-2.102546e-03,8.647130e-02,-4.460210e-03,0.000000e+00
3.950000e+02,-2.102546e-03,8.647130e-02,-4.460210e-03,2.900000e-01
3.950000e+02,9.829135e-04,8.793170e-02,-4.945060e-03,0.000000e+00
3.950000e+02,9.829135e-04,8.793170e-02,-4.945060e-03,2.900000e-01
3.950000e+02,3.417220e-03,8.940080e-02,-5.402760e-03,0.000000e+00
3.950000e+02,3.417220e-03,8.940080e-02,-5.402760e-03,2.900000e-01
3.950000e+02,5.074675e-03,9.087920e-02,-5.829460e-03,0.000000e+00
3.950000e+02,5.074675e-03,9.087920e-02,-5.829460e-03,2.900000e-01
3.950000e+02,6.153335e-03,9.236720e-02,-6.221080e-03,0.000000e+00
3.950000e+02,6.153335e-03,9.236720e-02,-6.221080e-03,2.900000e-01
3.950000e+02,7.090330e-03,9.386500e-02,-6.573330e-03,0.000000e+00
3.950000e+02,7.090330e-03,9.386500e-02,-6.573330e-03,2.900000e-01
3.950000e+02,7.912480e-03,9.537250e-02,-6.881690e-03,0.000000e+00
3.950000e+02,7.912480e-03,9.537250e-02,-6.881690e-03,2.900000e-01
3.950000e+02,8.091355e-03,9.688910e-02,-7.141450e-03,0.000000e+00
3.950000e+02,8.091355e-03,9.688910e-02,-7.141450e-03,2.900000e-01
3.950000e+02,7.255065e-03,9.841390e-02,-7.347800e-03,0.000000e+00
3.950000e+02,7.255065e-03,9.841390e-02,-7.347800e-03,2.900000e-01
3.950000e+02,5.753345e-03,9.994540e-02,-7.495860e-03,0.000000e+00
3.950000e+02,5.753345e-03,9.994540e-02,-7.495860e-03,2.900000e-01
3.950000e+02,4.222775e-03,1.014810e-01,-7.591630e-03,0.000000e+00
3.950000e+02,4.222775e-03,1.014810e-01,-7.591630e-03,2.900000e-01
3.950000e+02,3.054565e-03,1.030190e-01,-7.646870e-03,0.000000e+00
3.950000e+02,3.054565e-03,1.030190e-01,-7.646870e-03,2.900000e-01
3.950000e+02,2.343520e-03,1.045570e-01,-7.663390e-03,0.000000e+00
3.950000e+02,2.343520e-03,1.045570e-01,-7.663390e-03,2.900000e-01
3.950000e+02,1.975420e-03,1.060960e-01,-7.643140e-03,0.000000e+00
3.950000e+02,1.975420e-03,1.060960e-01,-7.643140e-03,2.900000e-01
3.950000e+02,1.742945e-03,1.076340e-01,-7.588100e-03,0.000000e+00
3.950000e+02,1.742945e-03,1.076340e-01,-7.588100e-03,2.900000e-01
3.950000e+02,1.536480e-03,1.091700e-01,-7.500350e-03,0.000000e+00
3.950000e+02,1.536480e-03,1.091700e-01,-7.500350e-03,2.900000e-01
3.950000e+02,1.359755e-03,1.107040e-01,-7.381980e-03,0.000000e+00
3.950000e+02,1.359755e-03,1.107040e-01,-7.381980e-03,2.900000e-01
3.950000e+02,1.237310e-03,1.122360e-01,-7.235110e-03,0.000000e+00
3.950000e+02,1.237310e-03,1.122360e-01,-7.235110e-03,2.900000e-01
3.950000e+02,1.168335e-03,1.137650e-01,-7.061850e-03,0.000000e+00
3.950000e+02,1.168335e-03,1.137650e-01,-7.061850e-03,2.900000e-01
3.950000e+02,1.139905e-03,1.152910e-01,-6.864290e-03,0.000000e+00
3.950000e+02,1.139905e-03,1.152910e-01,-6.864290e-03,2.900000e-01
3.950000e+02,1.126945e-03,1.168140e-01,-6.644510e-03,0.000000e+00
3.950000e+02,1.126945e-03,1.168140e-01,-6.644510e-03,2.900000e-01
3.950000e+02,1.076015e-03,1.183340e-01,-6.404520e-03,0.000000e+00
3.950000e+02,1.076015e-03,1.183340e-01,-6.404520e-03,2.900000e-01
3.950000e+02,9.501875e-04,1.198510e-01,-6.146360e-03,0.000000e+00
3.950000e+02,9.501875e-04,1.198510e-01,-6.146360e-03,2.900000e-01
3.950000e+02,7.441215e-04,1.213650e-01,-5.871970e-03,0.000000e+00
3.950000e+02,7.441215e-04,1.213650e-01,-5.871970e-03,2.900000e-01
3.950000e+02,4.734360e-04,1.228760e-01,-5.583290e-03,0.000000e+00
3.950000e+02,4.734360e-04,1.228760e-01,-5.583290e-03,2.900000e-01
3.950000e+02,1.957268e-04,1.243850e-01,-5.282190e-03,0.000000e+00
3.950000e+02,1.957268e-04,1.243850e-01,-5.282190e-03,2.900000e-01
3.950000e+02,-1.567610e-05,1.258920e-01,-4.970550e-03,0.000000e+00
3.950000e+02,-1.567610e-05,1.258920e-01,-4.970550e-03,2.900000e-01
3.950000e+02,-1.133644e-04,1.273970e-01,-4.650170e-03,0.000000e+00
3.950000e+02,-1.133644e-04,1.273970e-01,-4.650170e-03,2.900000e-01
3.950000e+02,-6.525512e-05,1.289010e-01,-4.322870e-03,0.000000e+00
3.950000e+02,-6.525512e-05,1.289010e-01,-4.322870e-03,2.900000e-01
3.950000e+02,1.169359e-04,1.304030e-01,-3.990400e-03,0.000000e+00
3.950000e+02,1.169359e-04,1.304030e-01,-3.990400e-03,2.900000e-01
3.950000e+02,3.767205e-04,1.319050e-01,-3.654530e-03,0.000000e+00
3.950000e+02,3.767205e-04,1.319050e-01,-3.654530e-03,2.900000e-01
3.950000e+02,6.753795e-04,1.334060e-01,-3.317000e-03,0.000000e+00
3.950000e+02,6.753795e-04,1.334060e-01,-3.317000e-03,2.900000e-01
3.950000e+02,9.864665e-04,1.349070e-01,-2.979560e-03,0.000000e+00
3.950000e+02,9.864665e-04,1.349070e-01,-2.979560e-03,2.900000e-01
3.950000e+02,1.286825e-03,1.364090e-01,-2.643950e-03,0.000000e+00
3.950000e+02,1.286825e-03,1.364090e-01,-2.643950e-03,2.900000e-01
3.950000e+02,1.566200e-03,1.379110e-01,-2.311900e-03,0.000000e+00
3.950000e+02,1.566200e-03,1.379110e-01,-2.311900e-03,2.900000e-01
3.950000e+02,1.821165e-03,1.394150e-01,-1.985190e-03,0.000000e+00
3.950000e+02,1.821165e-03,1.394150e-01,-1.985190e-03,2.900000e-01
3.950000e+02,2.046255e-03,1.409200e-01,-1.665580e-03,0.000000e+00
3.950000e+02,2.046255e-03,1.409200e-01,-1.665580e-03,2.900000e-01
3.950000e+02,2.240810e-03,1.424270e-01,-1.354870e-03,0.000000e+00
3.950000e+02,2.240810e-03,1.424270e-01,-1.354870e-03,2.900000e-01
3.950000e+02,2.407645e-03,1.439370e-01,-1.054900e-03,0.000000e+00
3.950000e+02,2.407645e-03,1.439370e-01,-1.054900e-03,2.900000e-01
3.950000e+02,2.548240e-03,1.454480e-01,-7.675130e-04,0.000000e+00
3.950000e+02,2.548240e-03,1.454480e-01,-7.675130e-04,2.900000e-01
3.950000e+02,2.664050e-03,1.469630e-01,-4.946080e-04,0.000000e+00
3.950000e+02,2.664050e-03,1.469630e-01,-4.946080e-04,2.900000e-01
3.950000e+02,2.757790e-03,1.484800e-01,-2.381140e-04,0.000000e+00
3.950000e+02,2.757790e-03,1.484800e-01,-2.381140e-04,2.900000e-01
3.950000e+02,2.799850e-03,1.500000e-01,0.000000e+00,0.000000e+00
3.950000e+02,2.799850e-03,1.500000e-01,0.000000e+00,2.900000e-01
