Time,"p","Points:0","Points:1","Points:2"
3.120000e+02,7.069480e-03,0.000000e+00,0.000000e+00,0.000000e+00
3.120000e+02,7.011240e-03,1.520200e-03,2.381140e-04,0.000000e+00
3.120000e+02,7.011240e-03,1.520200e-03,2.381140e-04,2.900000e-01
3.120000e+02,7.069480e-03,0.000000e+00,0.000000e+00,2.900000e-01
3.120000e+02,6.873045e-03,3.037420e-03,4.946080e-04,0.000000e+00
3.120000e+02,6.873045e-03,3.037420e-03,4.946080e-04,2.900000e-01
3.120000e+02,6.703070e-03,4.551780e-03,7.675130e-04,0.000000e+00
3.120000e+02,6.703070e-03,4.551780e-03,7.675130e-04,2.900000e-01
3.120000e+02,6.506120e-03,6.063450e-03,1.054900e-03,0.000000e+00
3.120000e+02,6.506120e-03,6.063450e-03,1.054900e-03,2.900000e-01
3.120000e+02,6.274700e-03,7.572670e-03,1.354870e-03,0.000000e+00
3.120000e+02,6.274700e-03,7.572670e-03,1.354870e-03,2.900000e-01
3.120000e+02,6.003690e-03,9.079730e-03,1.665580e-03,0.000000e+00
3.120000e+02,6.003690e-03,9.079730e-03,1.665580e-03,2.900000e-01
3.120000e+02,5.691175e-03,1.058490e-02,1.985190e-03,0.000000e+00
3.120000e+02,5.691175e-03,1.058490e-02,1.985190e-03,2.900000e-01
3.120000e+02,5.337000e-03,1.208860e-02,2.311900e-03,0.000000e+00
3.120000e+02,5.337000e-03,1.208860e-02,2.311900e-03,2.900000e-01
3.120000e+02,4.939965e-03,1.359110e-02,2.643950e-03,0.000000e+00
3.120000e+02,4.939965e-03,1.359110e-02,2.643950e-03,2.900000e-01
3.120000e+02,4.503485e-03,1.509280e-02,2.979560e-03,0.000000e+00
3.120000e+02,4.503485e-03,1.509280e-02,2.979560e-03,2.900000e-01
3.120000e+02,4.028475e-03,1.659410e-02,3.317000e-03,0.000000e+00
3.120000e+02,4.028475e-03,1.659410e-02,3.317000e-03,2.900000e-01
3.120000e+02,3.519330e-03,1.809540e-02,3.654530e-03,0.000000e+00
3.120000e+02,3.519330e-03,1.809540e-02,3.654530e-03,2.900000e-01
3.120000e+02,2.979715e-03,1.959700e-02,3.990400e-03,0.000000e+00
3.120000e+02,2.979715e-03,1.959700e-02,3.990400e-03,2.900000e-01
3.120000e+02,2.414145e-03,2.109940e-02,4.322870e-03,0.000000e+00
3.120000e+02,2.414145e-03,2.109940e-02,4.322870e-03,2.900000e-01
3.120000e+02,1.836215e-03,2.260300e-02,4.650170e-03,0.000000e+00
3.120000e+02,1.836215e-03,2.260300e-02,4.650170e-03,2.900000e-01
3.120000e+02,1.250878e-03,2.410800e-02,4.970550e-03,0.000000e+00
3.120000e+02,1.250878e-03,2.410800e-02,4.970550e-03,2.900000e-01
3.120000e+02,6.479305e-04,2.561490e-02,5.282190e-03,0.000000e+00
3.120000e+02,6.479305e-04,2.561490e-02,5.282190e-03,2.900000e-01
3.120000e+02,3.296100e-05,2.712390e-02,5.583290e-03,0.000000e+00
3.120000e+02,3.296100e-05,2.712390e-02,5.583290e-03,2.900000e-01
3.120000e+02,-5.728060e-04,2.863530e-02,5.871970e-03,0.000000e+00
3.120000e+02,-5.728060e-04,2.863530e-02,5.871970e-03,2.900000e-01
3.120000e+02,-1.139200e-03,3.014940e-02,6.146360e-03,0.000000e+00
3.120000e+02,-1.139200e-03,3.014940e-02,6.146360e-03,2.900000e-01
3.120000e+02,-1.654160e-03,3.166630e-02,6.404520e-03,0.000000e+00
3.120000e+02,-1.654160e-03,3.166630e-02,6.404520e-03,2.900000e-01
3.120000e+02,-2.116830e-03,3.318630e-02,6.644510e-03,0.000000e+00
3.120000e+02,-2.116830e-03,3.318630e-02,6.644510e-03,2.900000e-01
3.120000e+02,-2.517895e-03,3.470920e-02,6.864290e-03,0.000000e+00
3.120000e+02,-2.517895e-03,3.470920e-02,6.864290e-03,2.900000e-01
3.120000e+02,-2.849960e-03,3.623520e-02,7.061850e-03,0.000000e+00
3.120000e+02,-2.849960e-03,3.623520e-02,7.061850e-03,2.900000e-01
3.120000e+02,-3.105075e-03,3.776410e-02,7.235110e-03,0.000000e+00
