Time,"p","Points:0","Points:1","Points:2"
1.140000e+02,1.394540e-03,0.000000e+00,0.000000e+00,0.000000e+00
1.140000e+02,1.346700e-03,1.520200e-03,2.381140e-04,0.000000e+00
1.140000e+02,1.346700e-03,1.520200e-03,2.381140e-04,2.900000e-01
1.140000e+02,1.394540e-03,0.000000e+00,0.000000e+00,2.900000e-01
1.140000e+02,1.243725e-03,3.037420e-03,4.946080e-04,0.000000e+00
1.140000e+02,1.243725e-03,3.037420e-03,4.946080e-04,2.900000e-01
1.140000e+02,1.128965e-03,4.551780e-03,7.675130e-04,0.000000e+00
1.140000e+02,1.128965e-03,4.551780e-03,7.675130e-04,2.900000e-01
1.140000e+02,1.009302e-03,6.063450e-03,1.054900e-03,0.000000e+00
1.140000e+02,1.009302e-03,6.063450e-03,1.054900e-03,2.900000e-01
1.140000e+02,8.846585e-04,7.572670e-03,1.354870e-03,0.000000e+00
1.140000e+02,8.846585e-04,7.572670e-03,1.354870e-03,2.900000e-01
1.140000e+02,7.504815e-04,9.079730e-03,1.665580e-03,0.000000e+00
1.140000e+02,7.504815e-04,9.079730e-03,1.665580e-03,2.900000e-01
1.140000e+02,6.102505e-04,1.058490e-02,1.985190e-03,0.000000e+00
1.140000e+02,6.102505e-04,1.058490e-02,1.985190e-03,2.900000e-01
1.140000e+02,4.627870e-04,1.208860e-02,2.311900e-03,0.000000e+00
1.140000e+02,4.627870e-04,1.208860e-02,2.311900e-03,2.900000e-01
1.140000e+02,3.043825e-04,1.359110e-02,2.643950e-03,0.000000e+00
1.140000e+02,3.043825e-04,1.359110e-02,2.643950e-03,2.900000e-01
1.140000e+02,1.391562e-04,1.509280e-02,2.979560e-03,0.000000e+00
1.140000e+02,1.391562e-04,1.509280e-02,2.979560e-03,2.900000e-01
1.140000e+02,-2.754180e-05,1.659410e-02,3.317000e-03,0.000000e+00
1.140000e+02,-2.754180e-05,1.659410e-02,3.317000e-03,2.900000e-01
1.140000e+02,-1.915020e-04,1.809540e-02,3.654530e-03,0.000000e+00
1.140000e+02,-1.915020e-04,1.809540e-02,3.654530e-03,2.900000e-01
1.140000e+02,-3.496150e-04,1.959700e-02,3.990400e-03,0.000000e+00
