Time,"p","Points:0","Points:1","Points:2"
2.800000e+02,-2.733530e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.800000e+02,-1.905080e-04,1.520200e-03,2.381140e-04,0.000000e+00
2.800000e+02,-1.905080e-04,1.520200e-03,2.381140e-04,2.900000e-01
2.800000e+02,-2.733530e-04,0.000000e+00,0.000000e+00,2.900000e-01
2.800000e+02,-2.802910e-05,3.037420e-03,4.946080e-04,0.000000e+00
2.800000e+02,-2.802910e-05,3.037420e-03,4.946080e-04,2.900000e-01
2.800000e+02,1.282069e-04,4.551780e-03,7.675130e-04,0.000000e+00
2.800000e+02,1.282069e-04,4.551780e-03,7.675130e-04,2.900000e-01
2.800000e+02,2.742820e-04,6.063450e-03,1.054900e-03,0.000000e+00
2.800000e+02,2.742820e-04,6.063450e-03,1.054900e-03,2.900000e-01
2.800000e+02,4.090555e-04,7.572670e-03,1.354870e-03,0.000000e+00
2.800000e+02,4.090555e-04,7.572670e-03,1.354870e-03,2.900000e-01
2.800000e+02,5.289460e-04,9.079730e-03,1.665580e-03,0.000000e+00
2.800000e+02,5.289460e-04,9.079730e-03,1.665580e-03,2.900000e-01
2.800000e+02,6.278035e-04,1.058490e-02,1.985190e-03,0.000000e+00
2.800000e+02,6.278035e-04,1.058490e-02,1.985190e-03,2.900000e-01
2.800000e+02,7.038100e-04,1.208860e-02,2.311900e-03,0.000000e+00
2.800000e+02,7.038100e-04,1.208860e-02,2.311900e-03,2.900000e-01
2.800000e+02,7.531335e-04,1.359110e-02,2.643950e-03,0.000000e+00
2.800000e+02,7.531335e-04,1.359110e-02,2.643950e-03,2.900000e-01
2.800000e+02,7.744290e-04,1.509280e-02,2.979560e-03,0.000000e+00
2.800000e+02,7.744290e-04,1.509280e-02,2.979560e-03,2.900000e-01
2.800000e+02,7.641620e-04,1.659410e-02,3.317000e-03,0.000000e+00
2.800000e+02,7.641620e-04,1.659410e-02,3.317000e-03,2.900000e-01
2.800000e+02,7.200865e-04,1.809540e-02,3.654530e-03,0.000000e+00
