Time,"p","Points:0","Points:1","Points:2"
3.020000e+02,6.988050e-03,0.000000e+00,0.000000e+00,0.000000e+00
3.020000e+02,6.914795e-03,1.520200e-03,2.381140e-04,0.000000e+00
3.020000e+02,6.914795e-03,1.520200e-03,2.381140e-04,2.900000e-01
3.020000e+02,6.988050e-03,0.000000e+00,0.000000e+00,2.900000e-01
3.020000e+02,6.740300e-03,3.037420e-03,4.946080e-04,0.000000e+00
3.020000e+02,6.740300e-03,3.037420e-03,4.946080e-04,2.900000e-01
3.020000e+02,6.526780e-03,4.551780e-03,7.675130e-04,0.000000e+00
3.020000e+02,6.526780e-03,4.551780e-03,7.675130e-04,2.900000e-01
3.020000e+02,6.297810e-03,6.063450e-03,1.054900e-03,0.000000e+00
3.020000e+02,6.297810e-03,6.063450e-03,1.054900e-03,2.900000e-01
3.020000e+02,6.055100e-03,7.572670e-03,1.354870e-03,0.000000e+00
3.020000e+02,6.055100e-03,7.572670e-03,1.354870e-03,2.900000e-01
3.020000e+02,5.783385e-03,9.079730e-03,1.665580e-03,0.000000e+00
3.020000e+02,5.783385e-03,9.079730e-03,1.665580e-03,2.900000e-01
3.020000e+02,5.469450e-03,1.058490e-02,1.985190e-03,0.000000e+00
3.020000e+02,5.469450e-03,1.058490e-02,1.985190e-03,2.900000e-01
3.020000e+02,5.103155e-03,1.208860e-02,2.311900e-03,0.000000e+00
3.020000e+02,5.103155e-03,1.208860e-02,2.311900e-03,2.900000e-01
3.020000e+02,4.678415e-03,1.359110e-02,2.643950e-03,0.000000e+00
3.020000e+02,4.678415e-03,1.359110e-02,2.643950e-03,2.900000e-01
3.020000e+02,4.198225e-03,1.509280e-02,2.979560e-03,0.000000e+00
3.020000e+02,4.198225e-03,1.509280e-02,2.979560e-03,2.900000e-01
3.020000e+02,3.668595e-03,1.659410e-02,3.317000e-03,0.000000e+00
3.020000e+02,3.668595e-03,1.659410e-02,3.317000e-03,2.900000e-01
3.020000e+02,3.097950e-03,1.809540e-02,3.654530e-03,0.000000e+00
3.020000e+02,3.097950e-03,1.809540e-02,3.654530e-03,2.900000e-01
3.020000e+02,2.498765e-03,1.959700e-02,3.990400e-03,0.000000e+00
3.020000e+02,2.498765e-03,1.959700e-02,3.990400e-03,2.900000e-01
