Time,"p","Points:0","Points:1","Points:2"
2.610000e+02,2.512060e-03,0.000000e+00,0.000000e+00,0.000000e+00
2.610000e+02,2.533735e-03,1.520200e-03,2.381140e-04,0.000000e+00
2.610000e+02,2.533735e-03,1.520200e-03,2.381140e-04,2.900000e-01
2.610000e+02,2.512060e-03,0.000000e+00,0.000000e+00,2.900000e-01
2.610000e+02,2.570105e-03,3.037420e-03,4.946080e-04,0.000000e+00
2.610000e+02,2.570105e-03,3.037420e-03,4.946080e-04,2.900000e-01
2.610000e+02,2.591665e-03,4.551780e-03,7.675130e-04,0.000000e+00
2.610000e+02,2.591665e-03,4.551780e-03,7.675130e-04,2.900000e-01
2.610000e+02,2.595230e-03,6.063450e-03,1.054900e-03,0.000000e+00
2.610000e+02,2.595230e-03,6.063450e-03,1.054900e-03,2.900000e-01
2.610000e+02,2.576980e-03,7.572670e-03,1.354870e-03,0.000000e+00
2.610000e+02,2.576980e-03,7.572670e-03,1.354870e-03,2.900000e-01
2.610000e+02,2.533310e-03,9.079730e-03,1.665580e-03,0.000000e+00
2.610000e+02,2.533310e-03,9.079730e-03,1.665580e-03,2.900000e-01
2.610000e+02,2.462185e-03,1.058490e-02,1.985190e-03,0.000000e+00
2.610000e+02,2.462185e-03,1.058490e-02,1.985190e-03,2.900000e-01
2.610000e+02,2.362095e-03,1.208860e-02,2.311900e-03,0.000000e+00
2.610000e+02,2.362095e-03,1.208860e-02,2.311900e-03,2.900000e-01
2.610000e+02,2.231605e-03,1.359110e-02,2.643950e-03,0.000000e+00
2.610000e+02,2.231605e-03,1.359110e-02,2.643950e-03,2.900000e-01
2.610000e+02,2.070320e-03,1.509280e-02,2.979560e-03,0.000000e+00
2.610000e+02,2.070320e-03,1.509280e-02,2.979560e-03,2.900000e-01
2.610000e+02,1.876940e-03,1.659410e-02,3.317000e-03,0.000000e+00
2.610000e+02,1.876940e-03,1.659410e-02,3.317000e-03,2.900000e-01
2.610000e+02,1.651920e-03,1.809540e-02,3.654530e-03,0.000000e+00
2.610000e+02,1.651920e-03,1.809540e-02,3.654530e-03,2.900000e-01
2.610000e+02,1.394740e-03,1.959700e-02,3.990400e-03,0.000000e+00
2.610000e+02,1.394740e-03,1.959700e-02,3.990400e-03,2.900000e-01
2.610000e+02,1.106057e-03,2.109940e-02,4.322870e-03,0.000000e+00
2.610000e+02,1.106057e-03,2.109940e-02,4.322870e-03,2.900000e-01
2.610000e+02,7.876775e-04,2.260300e-02,4.650170e-03,0.000000e+00
2.610000e+02,7.876775e-04,2.260300e-02,4.650170e-03,2.900000e-01
2.610000e+02,4.404030e-04,2.410800e-02,4.970550e-03,0.000000e+00
2.610000e+02,4.404030e-04,2.410800e-02,4.970550e-03,2.900000e-01
2.610000e+02,6.928300e-05,2.561490e-02,5.282190e-03,0.000000e+00
2.610000e+02,6.928300e-05,2.561490e-02,5.282190e-03,2.900000e-01
2.610000e+02,-3.228575e-04,2.712390e-02,5.583290e-03,0.000000e+00
2.610000e+02,-3.228575e-04,2.712390e-02,5.583290e-03,2.900000e-01
2.610000e+02,-7.365355e-04,2.863530e-02,5.871970e-03,0.000000e+00
2.610000e+02,-7.365355e-04,2.863530e-02,5.871970e-03,2.900000e-01
