Time,"p","Points:0","Points:1","Points:2"
2.050000e+02,6.843010e-03,0.000000e+00,0.000000e+00,0.000000e+00
2.050000e+02,6.779535e-03,1.520200e-03,2.381140e-04,0.000000e+00
2.050000e+02,6.779535e-03,1.520200e-03,2.381140e-04,2.900000e-01
2.050000e+02,6.843010e-03,0.000000e+00,0.000000e+00,2.900000e-01
2.050000e+02,6.625025e-03,3.037420e-03,4.946080e-04,0.000000e+00
2.050000e+02,6.625025e-03,3.037420e-03,4.946080e-04,2.900000e-01
2.050000e+02,6.434930e-03,4.551780e-03,7.675130e-04,0.000000e+00
2.050000e+02,6.434930e-03,4.551780e-03,7.675130e-04,2.900000e-01
2.050000e+02,6.220280e-03,6.063450e-03,1.054900e-03,0.000000e+00
2.050000e+02,6.220280e-03,6.063450e-03,1.054900e-03,2.900000e-01
2.050000e+02,5.980515e-03,7.572670e-03,1.354870e-03,0.000000e+00
2.050000e+02,5.980515e-03,7.572670e-03,1.354870e-03,2.900000e-01
2.050000e+02,5.712075e-03,9.079730e-03,1.665580e-03,0.000000e+00
2.050000e+02,5.712075e-03,9.079730e-03,1.665580e-03,2.900000e-01
2.050000e+02,5.411855e-03,1.058490e-02,1.985190e-03,0.000000e+00
2.050000e+02,5.411855e-03,1.058490e-02,1.985190e-03,2.900000e-01
2.050000e+02,5.082220e-03,1.208860e-02,2.311900e-03,0.000000e+00
2.050000e+02,5.082220e-03,1.208860e-02,2.311900e-03,2.900000e-01
2.050000e+02,4.721745e-03,1.359110e-02,2.643950e-03,0.000000e+00
2.050000e+02,4.721745e-03,1.359110e-02,2.643950e-03,2.900000e-01
2.050000e+02,4.334205e-03,1.509280e-02,2.979560e-03,0.000000e+00
2.050000e+02,4.334205e-03,1.509280e-02,2.979560e-03,2.900000e-01
2.050000e+02,3.920470e-03,1.659410e-02,3.317000e-03,0.000000e+00
2.050000e+02,3.920470e-03,1.659410e-02,3.317000e-03,2.900000e-01
2.050000e+02,3.485030e-03,1.809540e-02,3.654530e-03,0.000000e+00
2.050000e+02,3.485030e-03,1.809540e-02,3.654530e-03,2.900000e-01
2.050000e+02,3.031600e-03,1.959700e-02,3.990400e-03,0.000000e+00
2.050000e+02,3.031600e-03,1.959700e-02,3.990400e-03,2.900000e-01
2.050000e+02,2.567125e-03,2.109940e-02,4.322870e-03,0.000000e+00
2.050000e+02,2.567125e-03,2.109940e-02,4.322870e-03,2.900000e-01
2.050000e+02,2.100360e-03,2.260300e-02,4.650170e-03,0.000000e+00
2.050000e+02,2.100360e-03,2.260300e-02,4.650170e-03,2.900000e-01
2.050000e+02,1.627445e-03,2.410800e-02,4.970550e-03,0.000000e+00
2.050000e+02,1.627445e-03,2.410800e-02,4.970550e-03,2.900000e-01
