Time,"p","Points:0","Points:1","Points:2"
2.620000e+02,6.104010e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.620000e+02,6.743690e-04,1.520200e-03,2.381140e-04,0.000000e+00
2.620000e+02,6.743690e-04,1.520200e-03,2.381140e-04,2.900000e-01
2.620000e+02,6.104010e-04,0.000000e+00,0.000000e+00,2.900000e-01
2.620000e+02,7.970265e-04,3.037420e-03,4.946080e-04,0.000000e+00
2.620000e+02,7.970265e-04,3.037420e-03,4.946080e-04,2.900000e-01
2.620000e+02,9.087505e-04,4.551780e-03,7.675130e-04,0.000000e+00
2.620000e+02,9.087505e-04,4.551780e-03,7.675130e-04,2.900000e-01
2.620000e+02,1.009127e-03,6.063450e-03,1.054900e-03,0.000000e+00
2.620000e+02,1.009127e-03,6.063450e-03,1.054900e-03,2.900000e-01
2.620000e+02,1.094765e-03,7.572670e-03,1.354870e-03,0.000000e+00
2.620000e+02,1.094765e-03,7.572670e-03,1.354870e-03,2.900000e-01
2.620000e+02,1.162280e-03,9.079730e-03,1.665580e-03,0.000000e+00
2.620000e+02,1.162280e-03,9.079730e-03,1.665580e-03,2.900000e-01
2.620000e+02,1.209520e-03,1.058490e-02,1.985190e-03,0.000000e+00
2.620000e+02,1.209520e-03,1.058490e-02,1.985190e-03,2.900000e-01
2.620000e+02,1.233420e-03,1.208860e-02,2.311900e-03,0.000000e+00
2.620000e+02,1.233420e-03,1.208860e-02,2.311900e-03,2.900000e-01
2.620000e+02,1.231290e-03,1.359110e-02,2.643950e-03,0.000000e+00
2.620000e+02,1.231290e-03,1.359110e-02,2.643950e-03,2.900000e-01
2.620000e+02,1.200090e-03,1.509280e-02,2.979560e-03,0.000000e+00
2.620000e+02,1.200090e-03,1.509280e-02,2.979560e-03,2.900000e-01
2.620000e+02,1.137510e-03,1.659410e-02,3.317000e-03,0.000000e+00
2.620000e+02,1.137510e-03,1.659410e-02,3.317000e-03,2.900000e-01
2.620000e+02,1.042111e-03,1.809540e-02,3.654530e-03,0.000000e+00
2.620000e+02,1.042111e-03,1.809540e-02,3.654530e-03,2.900000e-01
2.620000e+02,9.128930e-04,1.959700e-02,3.990400e-03,0.000000e+00
2.620000e+02,9.128930e-04,1.959700e-02,3.990400e-03,2.900000e-01
2.620000e+02,7.493265e-04,2.109940e-02,4.322870e-03,0.000000e+00
2.620000e+02,7.493265e-04,2.109940e-02,4.322870e-03,2.900000e-01
2.620000e+02,5.512790e-04,2.260300e-02,4.650170e-03,0.000000e+00
2.620000e+02,5.512790e-04,2.260300e-02,4.650170e-03,2.900000e-01
2.620000e+02,3.188175e-04,2.410800e-02,4.970550e-03,0.000000e+00
2.620000e+02,3.188175e-04,2.410800e-02,4.970550e-03,2.900000e-01
2.620000e+02,5.310740e-05,2.561490e-02,5.282190e-03,0.000000e+00
2.620000e+02,5.310740e-05,2.561490e-02,5.282190e-03,2.900000e-01
2.620000e+02,-2.440061e-04,2.712390e-02,5.583290e-03,0.000000e+00
2.620000e+02,-2.440061e-04,2.712390e-02,5.583290e-03,2.900000e-01
2.620000e+02,-5.685880e-04,2.863530e-02,5.871970e-03,0.000000e+00
2.620000e+02,-5.685880e-04,2.863530e-02,5.871970e-03,2.900000e-01
2.620000e+02,-9.163075e-04,3.014940e-02,6.146360e-03,0.000000e+00
2.620000e+02,-9.163075e-04,3.014940e-02,6.146360e-03,2.900000e-01
2.620000e+02,-1.287680e-03,3.166630e-02,6.404520e-03,0.000000e+00
2.620000e+02,-1.287680e-03,3.166630e-02,6.404520e-03,2.900000e-01
