Time,"p","Points:0","Points:1","Points:2"
6.400000e+01,1.431060e-03,0.000000e+00,0.000000e+00,0.000000e+00
6.400000e+01,1.419435e-03,1.520200e-03,2.381140e-04,0.000000e+00
6.400000e+01,1.419435e-03,1.520200e-03,2.381140e-04,2.900000e-01
6.400000e+01,1.431060e-03,0.000000e+00,0.000000e+00,2.900000e-01
6.400000e+01,1.393040e-03,3.037420e-03,4.946080e-04,0.000000e+00
6.400000e+01,1.393040e-03,3.037420e-03,4.946080e-04,2.900000e-01
6.400000e+01,1.357470e-03,4.551780e-03,7.675130e-04,0.000000e+00
6.400000e+01,1.357470e-03,4.551780e-03,7.675130e-04,2.900000e-01
6.400000e+01,1.312725e-03,6.063450e-03,1.054900e-03,0.000000e+00
6.400000e+01,1.312725e-03,6.063450e-03,1.054900e-03,2.900000e-01
6.400000e+01,1.258360e-03,7.572670e-03,1.354870e-03,0.000000e+00
6.400000e+01,1.258360e-03,7.572670e-03,1.354870e-03,2.900000e-01
6.400000e+01,1.194455e-03,9.079730e-03,1.665580e-03,0.000000e+00
6.400000e+01,1.194455e-03,9.079730e-03,1.665580e-03,2.900000e-01
6.400000e+01,1.120465e-03,1.058490e-02,1.985190e-03,0.000000e+00
6.400000e+01,1.120465e-03,1.058490e-02,1.985190e-03,2.900000e-01
6.400000e+01,1.036379e-03,1.208860e-02,2.311900e-03,0.000000e+00
6.400000e+01,1.036379e-03,1.208860e-02,2.311900e-03,2.900000e-01
6.400000e+01,9.430355e-04,1.359110e-02,2.643950e-03,0.000000e+00
6.400000e+01,9.430355e-04,1.359110e-02,2.643950e-03,2.900000e-01
6.400000e+01,8.404325e-04,1.509280e-02,2.979560e-03,0.000000e+00
6.400000e+01,8.404325e-04,1.509280e-02,2.979560e-03,2.900000e-01
6.400000e+01,7.300995e-04,1.659410e-02,3.317000e-03,0.000000e+00
6.400000e+01,7.300995e-04,1.659410e-02,3.317000e-03,2.900000e-01
6.400000e+01,6.119330e-04,1.809540e-02,3.654530e-03,0.000000e+00
6.400000e+01,6.119330e-04,1.809540e-02,3.654530e-03,2.900000e-01
6.400000e+01,4.855275e-04,1.959700e-02,3.990400e-03,0.000000e+00
