Time,"p","Points:0","Points:1","Points:2"
1.750000e+02,1.050540e-03,0.000000e+00,0.000000e+00,0.000000e+00
1.750000e+02,9.981575e-04,1.520200e-03,2.381140e-04,0.000000e+00
1.750000e+02,9.981575e-04,1.520200e-03,2.381140e-04,2.900000e-01
1.750000e+02,1.050540e-03,0.000000e+00,0.000000e+00,2.900000e-01
1.750000e+02,8.892370e-04,3.037420e-03,4.946080e-04,0.000000e+00
1.750000e+02,8.892370e-04,3.037420e-03,4.946080e-04,2.900000e-01
1.750000e+02,7.706525e-04,4.551780e-03,7.675130e-04,0.000000e+00
1.750000e+02,7.706525e-04,4.551780e-03,7.675130e-04,2.900000e-01
1.750000e+02,6.394335e-04,6.063450e-03,1.054900e-03,0.000000e+00
1.750000e+02,6.394335e-04,6.063450e-03,1.054900e-03,2.900000e-01
1.750000e+02,4.941595e-04,7.572670e-03,1.354870e-03,0.000000e+00
1.750000e+02,4.941595e-04,7.572670e-03,1.354870e-03,2.900000e-01
1.750000e+02,3.391380e-04,9.079730e-03,1.665580e-03,0.000000e+00
1.750000e+02,3.391380e-04,9.079730e-03,1.665580e-03,2.900000e-01
1.750000e+02,1.846695e-04,1.058490e-02,1.985190e-03,0.000000e+00
1.750000e+02,1.846695e-04,1.058490e-02,1.985190e-03,2.900000e-01
1.750000e+02,4.197255e-05,1.208860e-02,2.311900e-03,0.000000e+00
1.750000e+02,4.197255e-05,1.208860e-02,2.311900e-03,2.900000e-01
1.750000e+02,-8.742945e-05,1.359110e-02,2.643950e-03,0.000000e+00
1.750000e+02,-8.742945e-05,1.359110e-02,2.643950e-03,2.900000e-01
1.750000e+02,-1.978555e-04,1.509280e-02,2.979560e-03,0.000000e+00
1.750000e+02,-1.978555e-04,1.509280e-02,2.979560e-03,2.900000e-01
1.750000e+02,-2.739340e-04,1.659410e-02,3.317000e-03,0.000000e+00
1.750000e+02,-2.739340e-04,1.659410e-02,3.317000e-03,2.900000e-01
1.750000e+02,-2.973220e-04,1.809540e-02,3.654530e-03,0.000000e+00
1.750000e+02,-2.973220e-04,1.809540e-02,3.654530e-03,2.900000e-01
1.750000e+02,-2.590555e-04,1.959700e-02,3.990400e-03,0.000000e+00
1.750000e+02,-2.590555e-04,1.959700e-02,3.990400e-03,2.900000e-01
1.750000e+02,-1.835665e-04,2.109940e-02,4.322870e-03,0.000000e+00
1.750000e+02,-1.835665e-04,2.109940e-02,4.322870e-03,2.900000e-01
1.750000e+02,-1.031753e-04,2.260300e-02,4.650170e-03,0.000000e+00
1.750000e+02,-1.031753e-04,2.260300e-02,4.650170e-03,2.900000e-01
1.750000e+02,-3.603561e-05,2.410800e-02,4.970550e-03,0.000000e+00
1.750000e+02,-3.603561e-05,2.410800e-02,4.970550e-03,2.900000e-01
1.750000e+02,7.456735e-06,2.561490e-02,5.282190e-03,0.000000e+00
1.750000e+02,7.456735e-06,2.561490e-02,5.282190e-03,2.900000e-01
1.750000e+02,2.510975e-05,2.712390e-02,5.583290e-03,0.000000e+00
1.750000e+02,2.510975e-05,2.712390e-02,5.583290e-03,2.900000e-01
1.750000e+02,1.611907e-05,2.863530e-02,5.871970e-03,0.000000e+00
1.750000e+02,1.611907e-05,2.863530e-02,5.871970e-03,2.900000e-01
1.750000e+02,-1.985357e-05,3.014940e-02,6.146360e-03,0.000000e+00
1.750000e+02,-1.985357e-05,3.014940e-02,6.146360e-03,2.900000e-01
1.750000e+02,-8.126495e-05,3.166630e-02,6.404520e-03,0.000000e+00
1.750000e+02,-8.126495e-05,3.166630e-02,6.404520e-03,2.900000e-01
1.750000e+02,-1.655405e-04,3.318630e-02,6.644510e-03,0.000000e+00
1.750000e+02,-1.655405e-04,3.318630e-02,6.644510e-03,2.900000e-01
1.750000e+02,-2.700000e-04,3.470920e-02,6.864290e-03,0.000000e+00
1.750000e+02,-2.700000e-04,3.470920e-02,6.864290e-03,2.900000e-01
1.750000e+02,-3.898580e-04,3.623520e-02,7.061850e-03,0.000000e+00
1.750000e+02,-3.898580e-04,3.623520e-02,7.061850e-03,2.900000e-01
1.750000e+02,-5.227610e-04,3.776410e-02,7.235110e-03,0.000000e+00
1.750000e+02,-5.227610e-04,3.776410e-02,7.235110e-03,2.900000e-01
1.750000e+02,-6.610355e-04,3.929580e-02,7.381980e-03,0.000000e+00
1.750000e+02,-6.610355e-04,3.929580e-02,7.381980e-03,2.900000e-01
1.750000e+02,-7.915060e-04,4.083000e-02,7.500350e-03,0.000000e+00
1.750000e+02,-7.915060e-04,4.083000e-02,7.500350e-03,2.900000e-01
1.750000e+02,-8.961935e-04,4.236620e-02,7.588100e-03,0.000000e+00
1.750000e+02,-8.961935e-04,4.236620e-02,7.588100e-03,2.900000e-01
1.750000e+02,-9.805685e-04,4.390400e-02,7.643140e-03,0.000000e+00
1.750000e+02,-9.805685e-04,4.390400e-02,7.643140e-03,2.900000e-01
1.750000e+02,-1.049435e-03,4.544260e-02,7.663390e-03,0.000000e+00
1.750000e+02,-1.049435e-03,4.544260e-02,7.663390e-03,2.900000e-01
