Time,"p","Points:0","Points:1","Points:2"
2.870000e+02,4.411860e-03,0.000000e+00,0.000000e+00,0.000000e+00
2.870000e+02,4.402215e-03,1.520200e-03,2.381140e-04,0.000000e+00
2.870000e+02,4.402215e-03,1.520200e-03,2.381140e-04,2.900000e-01
2.870000e+02,4.411860e-03,0.000000e+00,0.000000e+00,2.900000e-01
2.870000e+02,4.373500e-03,3.037420e-03,4.946080e-04,0.000000e+00
2.870000e+02,4.373500e-03,3.037420e-03,4.946080e-04,2.900000e-01
2.870000e+02,4.323340e-03,4.551780e-03,7.675130e-04,0.000000e+00
2.870000e+02,4.323340e-03,4.551780e-03,7.675130e-04,2.900000e-01
2.870000e+02,4.249920e-03,6.063450e-03,1.054900e-03,0.000000e+00
2.870000e+02,4.249920e-03,6.063450e-03,1.054900e-03,2.900000e-01
2.870000e+02,4.151570e-03,7.572670e-03,1.354870e-03,0.000000e+00
2.870000e+02,4.151570e-03,7.572670e-03,1.354870e-03,2.900000e-01
2.870000e+02,4.025100e-03,9.079730e-03,1.665580e-03,0.000000e+00
2.870000e+02,4.025100e-03,9.079730e-03,1.665580e-03,2.900000e-01
2.870000e+02,3.868220e-03,1.058490e-02,1.985190e-03,0.000000e+00
2.870000e+02,3.868220e-03,1.058490e-02,1.985190e-03,2.900000e-01
2.870000e+02,3.679015e-03,1.208860e-02,2.311900e-03,0.000000e+00
2.870000e+02,3.679015e-03,1.208860e-02,2.311900e-03,2.900000e-01
2.870000e+02,3.456180e-03,1.359110e-02,2.643950e-03,0.000000e+00
2.870000e+02,3.456180e-03,1.359110e-02,2.643950e-03,2.900000e-01
2.870000e+02,3.198755e-03,1.509280e-02,2.979560e-03,0.000000e+00
2.870000e+02,3.198755e-03,1.509280e-02,2.979560e-03,2.900000e-01
2.870000e+02,2.906805e-03,1.659410e-02,3.317000e-03,0.000000e+00
2.870000e+02,2.906805e-03,1.659410e-02,3.317000e-03,2.900000e-01
2.870000e+02,2.580320e-03,1.809540e-02,3.654530e-03,0.000000e+00
2.870000e+02,2.580320e-03,1.809540e-02,3.654530e-03,2.900000e-01
2.870000e+02,2.220305e-03,1.959700e-02,3.990400e-03,0.000000e+00
2.870000e+02,2.220305e-03,1.959700e-02,3.990400e-03,2.900000e-01
2.870000e+02,1.828040e-03,2.109940e-02,4.322870e-03,0.000000e+00
