Time,"p","Points:0","Points:1","Points:2"
1.780000e+02,5.718210e-03,0.000000e+00,0.000000e+00,0.000000e+00
1.780000e+02,5.658090e-03,1.520200e-03,2.381140e-04,0.000000e+00
1.780000e+02,5.658090e-03,1.520200e-03,2.381140e-04,2.900000e-01
1.780000e+02,5.718210e-03,0.000000e+00,0.000000e+00,2.900000e-01
1.780000e+02,5.515470e-03,3.037420e-03,4.946080e-04,0.000000e+00
1.780000e+02,5.515470e-03,3.037420e-03,4.946080e-04,2.900000e-01
1.780000e+02,5.338580e-03,4.551780e-03,7.675130e-04,0.000000e+00
1.780000e+02,5.338580e-03,4.551780e-03,7.675130e-04,2.900000e-01
1.780000e+02,5.138920e-03,6.063450e-03,1.054900e-03,0.000000e+00
1.780000e+02,5.138920e-03,6.063450e-03,1.054900e-03,2.900000e-01
1.780000e+02,4.914385e-03,7.572670e-03,1.354870e-03,0.000000e+00
1.780000e+02,4.914385e-03,7.572670e-03,1.354870e-03,2.900000e-01
1.780000e+02,4.663880e-03,9.079730e-03,1.665580e-03,0.000000e+00
1.780000e+02,4.663880e-03,9.079730e-03,1.665580e-03,2.900000e-01
1.780000e+02,4.384250e-03,1.058490e-02,1.985190e-03,0.000000e+00
1.780000e+02,4.384250e-03,1.058490e-02,1.985190e-03,2.900000e-01
1.780000e+02,4.078770e-03,1.208860e-02,2.311900e-03,0.000000e+00
1.780000e+02,4.078770e-03,1.208860e-02,2.311900e-03,2.900000e-01
1.780000e+02,3.746435e-03,1.359110e-02,2.643950e-03,0.000000e+00
1.780000e+02,3.746435e-03,1.359110e-02,2.643950e-03,2.900000e-01
1.780000e+02,3.388830e-03,1.509280e-02,2.979560e-03,0.000000e+00
1.780000e+02,3.388830e-03,1.509280e-02,2.979560e-03,2.900000e-01
1.780000e+02,3.009460e-03,1.659410e-02,3.317000e-03,0.000000e+00
1.780000e+02,3.009460e-03,1.659410e-02,3.317000e-03,2.900000e-01
1.780000e+02,2.606770e-03,1.809540e-02,3.654530e-03,0.000000e+00
1.780000e+02,2.606770e-03,1.809540e-02,3.654530e-03,2.900000e-01
1.780000e+02,2.187310e-03,1.959700e-02,3.990400e-03,0.000000e+00
1.780000e+02,2.187310e-03,1.959700e-02,3.990400e-03,2.900000e-01
1.780000e+02,1.752680e-03,2.109940e-02,4.322870e-03,0.000000e+00
1.780000e+02,1.752680e-03,2.109940e-02,4.322870e-03,2.900000e-01
1.780000e+02,1.306650e-03,2.260300e-02,4.650170e-03,0.000000e+00
1.780000e+02,1.306650e-03,2.260300e-02,4.650170e-03,2.900000e-01
1.780000e+02,8.541445e-04,2.410800e-02,4.970550e-03,0.000000e+00
1.780000e+02,8.541445e-04,2.410800e-02,4.970550e-03,2.900000e-01
1.780000e+02,4.059800e-04,2.561490e-02,5.282190e-03,0.000000e+00
1.780000e+02,4.059800e-04,2.561490e-02,5.282190e-03,2.900000e-01
1.780000e+02,-3.195550e-05,2.712390e-02,5.583290e-03,0.000000e+00
1.780000e+02,-3.195550e-05,2.712390e-02,5.583290e-03,2.900000e-01
1.780000e+02,-4.443170e-04,2.863530e-02,5.871970e-03,0.000000e+00
1.780000e+02,-4.443170e-04,2.863530e-02,5.871970e-03,2.900000e-01
1.780000e+02,-8.168450e-04,3.014940e-02,6.146360e-03,0.000000e+00
1.780000e+02,-8.168450e-04,3.014940e-02,6.146360e-03,2.900000e-01
