Time,"p","Points:0","Points:1","Points:2"
1.460000e+02,1.885490e-03,0.000000e+00,0.000000e+00,0.000000e+00
1.460000e+02,1.911495e-03,1.520200e-03,2.381140e-04,0.000000e+00
1.460000e+02,1.911495e-03,1.520200e-03,2.381140e-04,2.900000e-01
1.460000e+02,1.885490e-03,0.000000e+00,0.000000e+00,2.900000e-01
1.460000e+02,1.957325e-03,3.037420e-03,4.946080e-04,0.000000e+00
1.460000e+02,1.957325e-03,3.037420e-03,4.946080e-04,2.900000e-01
1.460000e+02,1.990610e-03,4.551780e-03,7.675130e-04,0.000000e+00
1.460000e+02,1.990610e-03,4.551780e-03,7.675130e-04,2.900000e-01
1.460000e+02,2.010010e-03,6.063450e-03,1.054900e-03,0.000000e+00
1.460000e+02,2.010010e-03,6.063450e-03,1.054900e-03,2.900000e-01
1.460000e+02,2.013735e-03,7.572670e-03,1.354870e-03,0.000000e+00
1.460000e+02,2.013735e-03,7.572670e-03,1.354870e-03,2.900000e-01
1.460000e+02,1.999405e-03,9.079730e-03,1.665580e-03,0.000000e+00
1.460000e+02,1.999405e-03,9.079730e-03,1.665580e-03,2.900000e-01
1.460000e+02,1.965350e-03,1.058490e-02,1.985190e-03,0.000000e+00
1.460000e+02,1.965350e-03,1.058490e-02,1.985190e-03,2.900000e-01
1.460000e+02,1.909665e-03,1.208860e-02,2.311900e-03,0.000000e+00
1.460000e+02,1.909665e-03,1.208860e-02,2.311900e-03,2.900000e-01
1.460000e+02,1.831125e-03,1.359110e-02,2.643950e-03,0.000000e+00
1.460000e+02,1.831125e-03,1.359110e-02,2.643950e-03,2.900000e-01
1.460000e+02,1.728580e-03,1.509280e-02,2.979560e-03,0.000000e+00
1.460000e+02,1.728580e-03,1.509280e-02,2.979560e-03,2.900000e-01
1.460000e+02,1.601305e-03,1.659410e-02,3.317000e-03,0.000000e+00
1.460000e+02,1.601305e-03,1.659410e-02,3.317000e-03,2.900000e-01
1.460000e+02,1.449020e-03,1.809540e-02,3.654530e-03,0.000000e+00
1.460000e+02,1.449020e-03,1.809540e-02,3.654530e-03,2.900000e-01
1.460000e+02,1.271025e-03,1.959700e-02,3.990400e-03,0.000000e+00
