Time,"p","Points:0","Points:1","Points:2"
9.300000e+01,9.663260e-04,0.000000e+00,0.000000e+00,0.000000e+00
9.300000e+01,9.716695e-04,1.520200e-03,2.381140e-04,0.000000e+00
9.300000e+01,9.716695e-04,1.520200e-03,2.381140e-04,2.900000e-01
9.300000e+01,9.663260e-04,0.000000e+00,0.000000e+00,2.900000e-01
9.300000e+01,9.778505e-04,3.037420e-03,4.946080e-04,0.000000e+00
9.300000e+01,9.778505e-04,3.037420e-03,4.946080e-04,2.900000e-01
9.300000e+01,9.747165e-04,4.551780e-03,7.675130e-04,0.000000e+00
9.300000e+01,9.747165e-04,4.551780e-03,7.675130e-04,2.900000e-01
9.300000e+01,9.612790e-04,6.063450e-03,1.054900e-03,0.000000e+00
9.300000e+01,9.612790e-04,6.063450e-03,1.054900e-03,2.900000e-01
9.300000e+01,9.363030e-04,7.572670e-03,1.354870e-03,0.000000e+00
9.300000e+01,9.363030e-04,7.572670e-03,1.354870e-03,2.900000e-01
9.300000e+01,8.988210e-04,9.079730e-03,1.665580e-03,0.000000e+00
9.300000e+01,8.988210e-04,9.079730e-03,1.665580e-03,2.900000e-01
9.300000e+01,8.481240e-04,1.058490e-02,1.985190e-03,0.000000e+00
9.300000e+01,8.481240e-04,1.058490e-02,1.985190e-03,2.900000e-01
9.300000e+01,7.836845e-04,1.208860e-02,2.311900e-03,0.000000e+00
9.300000e+01,7.836845e-04,1.208860e-02,2.311900e-03,2.900000e-01
9.300000e+01,7.051285e-04,1.359110e-02,2.643950e-03,0.000000e+00
9.300000e+01,7.051285e-04,1.359110e-02,2.643950e-03,2.900000e-01
9.300000e+01,6.122375e-04,1.509280e-02,2.979560e-03,0.000000e+00
9.300000e+01,6.122375e-04,1.509280e-02,2.979560e-03,2.900000e-01
9.300000e+01,5.049030e-04,1.659410e-02,3.317000e-03,0.000000e+00
9.300000e+01,5.049030e-04,1.659410e-02,3.317000e-03,2.900000e-01
9.300000e+01,3.830735e-04,1.809540e-02,3.654530e-03,0.000000e+00
9.300000e+01,3.830735e-04,1.809540e-02,3.654530e-03,2.900000e-01
9.300000e+01,2.469480e-04,1.959700e-02,3.990400e-03,0.000000e+00
9.300000e+01,2.469480e-04,1.959700e-02,3.990400e-03,2.900000e-01
9.300000e+01,9.697320e-05,2.109940e-02,4.322870e-03,0.000000e+00
9.300000e+01,9.697320e-05,2.109940e-02,4.322870e-03,2.900000e-01
9.300000e+01,-6.613830e-05,2.260300e-02,4.650170e-03,0.000000e+00
9.300000e+01,-6.613830e-05,2.260300e-02,4.650170e-03,2.900000e-01
9.300000e+01,-2.408440e-04,2.410800e-02,4.970550e-03,0.000000e+00
9.300000e+01,-2.408440e-04,2.410800e-02,4.970550e-03,2.900000e-01
9.300000e+01,-4.249415e-04,2.561490e-02,5.282190e-03,0.000000e+00
9.300000e+01,-4.249415e-04,2.561490e-02,5.282190e-03,2.900000e-01
9.300000e+01,-6.177675e-04,2.712390e-02,5.583290e-03,0.000000e+00
9.300000e+01,-6.177675e-04,2.712390e-02,5.583290e-03,2.900000e-01
9.300000e+01,-8.197940e-04,2.863530e-02,5.871970e-03,0.000000e+00
9.300000e+01,-8.197940e-04,2.863530e-02,5.871970e-03,2.900000e-01
9.300000e+01,-1.030457e-03,3.014940e-02,6.146360e-03,0.000000e+00
9.300000e+01,-1.030457e-03,3.014940e-02,6.146360e-03,2.900000e-01
9.300000e+01,-1.245820e-03,3.166630e-02,6.404520e-03,0.000000e+00
9.300000e+01,-1.245820e-03,3.166630e-02,6.404520e-03,2.900000e-01
