Time,"p","Points:0","Points:1","Points:2"
2.900000e+01,9.425070e-04,0.000000e+00,0.000000e+00,0.000000e+00
2.900000e+01,9.343385e-04,1.520200e-03,2.381140e-04,0.000000e+00
2.900000e+01,9.343385e-04,1.520200e-03,2.381140e-04,2.900000e-01
2.900000e+01,9.425070e-04,0.000000e+00,0.000000e+00,2.900000e-01
2.900000e+01,9.180770e-04,3.037420e-03,4.946080e-04,0.000000e+00
2.900000e+01,9.180770e-04,3.037420e-03,4.946080e-04,2.900000e-01
2.900000e+01,9.005510e-04,4.551780e-03,7.675130e-04,0.000000e+00
2.900000e+01,9.005510e-04,4.551780e-03,7.675130e-04,2.900000e-01
2.900000e+01,8.796470e-04,6.063450e-03,1.054900e-03,0.000000e+00
2.900000e+01,8.796470e-04,6.063450e-03,1.054900e-03,2.900000e-01
2.900000e+01,8.528850e-04,7.572670e-03,1.354870e-03,0.000000e+00
2.900000e+01,8.528850e-04,7.572670e-03,1.354870e-03,2.900000e-01
2.900000e+01,8.186025e-04,9.079730e-03,1.665580e-03,0.000000e+00
2.900000e+01,8.186025e-04,9.079730e-03,1.665580e-03,2.900000e-01
2.900000e+01,7.756835e-04,1.058490e-02,1.985190e-03,0.000000e+00
2.900000e+01,7.756835e-04,1.058490e-02,1.985190e-03,2.900000e-01
2.900000e+01,7.227535e-04,1.208860e-02,2.311900e-03,0.000000e+00
2.900000e+01,7.227535e-04,1.208860e-02,2.311900e-03,2.900000e-01
2.900000e+01,6.607140e-04,1.359110e-02,2.643950e-03,0.000000e+00
2.900000e+01,6.607140e-04,1.359110e-02,2.643950e-03,2.900000e-01
2.900000e+01,5.900045e-04,1.509280e-02,2.979560e-03,0.000000e+00
2.900000e+01,5.900045e-04,1.509280e-02,2.979560e-03,2.900000e-01
2.900000e+01,5.114210e-04,1.659410e-02,3.317000e-03,0.000000e+00
2.900000e+01,5.114210e-04,1.659410e-02,3.317000e-03,2.900000e-01
2.900000e+01,4.264870e-04,1.809540e-02,3.654530e-03,0.000000e+00
2.900000e+01,4.264870e-04,1.809540e-02,3.654530e-03,2.900000e-01
2.900000e+01,3.375925e-04,1.959700e-02,3.990400e-03,0.000000e+00
2.900000e+01,3.375925e-04,1.959700e-02,3.990400e-03,2.900000e-01
2.900000e+01,2.440010e-04,2.109940e-02,4.322870e-03,0.000000e+00
2.900000e+01,2.440010e-04,2.109940e-02,4.322870e-03,2.900000e-01
2.900000e+01,1.458820e-04,2.260300e-02,4.650170e-03,0.000000e+00
2.900000e+01,1.458820e-04,2.260300e-02,4.650170e-03,2.900000e-01
2.900000e+01,4.759845e-05,2.410800e-02,4.970550e-03,0.000000e+00
2.900000e+01,4.759845e-05,2.410800e-02,4.970550e-03,2.900000e-01
2.900000e+01,-5.189861e-05,2.561490e-02,5.282190e-03,0.000000e+00
2.900000e+01,-5.189861e-05,2.561490e-02,5.282190e-03,2.900000e-01
2.900000e+01,-1.554730e-04,2.712390e-02,5.583290e-03,0.000000e+00
2.900000e+01,-1.554730e-04,2.712390e-02,5.583290e-03,2.900000e-01
2.900000e+01,-2.622630e-04,2.863530e-02,5.871970e-03,0.000000e+00
2.900000e+01,-2.622630e-04,2.863530e-02,5.871970e-03,2.900000e-01
2.900000e+01,-3.674800e-04,3.014940e-02,6.146360e-03,0.000000e+00
2.900000e+01,-3.674800e-04,3.014940e-02,6.146360e-03,2.900000e-01
2.900000e+01,-4.651715e-04,3.166630e-02,6.404520e-03,0.000000e+00
2.900000e+01,-4.651715e-04,3.166630e-02,6.404520e-03,2.900000e-01
2.900000e+01,-5.523330e-04,3.318630e-02,6.644510e-03,0.000000e+00
2.900000e+01,-5.523330e-04,3.318630e-02,6.644510e-03,2.900000e-01
2.900000e+01,-6.304045e-04,3.470920e-02,6.864290e-03,0.000000e+00
2.900000e+01,-6.304045e-04,3.470920e-02,6.864290e-03,2.900000e-01
2.900000e+01,-7.017355e-04,3.623520e-02,7.061850e-03,0.000000e+00
2.900000e+01,-7.017355e-04,3.623520e-02,7.061850e-03,2.900000e-01
2.900000e+01,-7.668275e-04,3.776410e-02,7.235110e-03,0.000000e+00
2.900000e+01,-7.668275e-04,3.776410e-02,7.235110e-03,2.900000e-01
2.900000e+01,-8.247485e-04,3.929580e-02,7.381980e-03,0.000000e+00
2.900000e+01,-8.247485e-04,3.929580e-02,7.381980e-03,2.900000e-01
2.900000e+01,-8.742625e-04,4.083000e-02,7.500350e-03,0.000000e+00
2.900000e+01,-8.742625e-04,4.083000e-02,7.500350e-03,2.900000e-01
2.900000e+01,-9.152100e-04,4.236620e-02,7.588100e-03,0.000000e+00
2.900000e+01,-9.152100e-04,4.236620e-02,7.588100e-03,2.900000e-01
2.900000e+01,-9.464520e-04,4.390400e-02,7.643140e-03,0.000000e+00
2.900000e+01,-9.464520e-04,4.390400e-02,7.643140e-03,2.900000e-01
2.900000e+01,-9.653570e-04,4.544260e-02,7.663390e-03,0.000000e+00
2.900000e+01,-9.653570e-04,4.544260e-02,7.663390e-03,2.900000e-01
2.900000e+01,-9.696210e-04,4.698120e-02,7.646870e-03,0.000000e+00
2.900000e+01,-9.696210e-04,4.698120e-02,7.646870e-03,2.900000e-01
